airline,PM,PMU,size
Simpson,77.80,22.75,A
Simpson,149.17,23.47,A
Simpson,156.00,23.14,A
Simpson,68.16,22.77,A
Simpson,30.28,24.59,A
Simpson,111.18,20.01,A
Simpson,160.86,24.42,A
Simpson,43.69,20.69,A
Simpson,148.60,23.92,A
Simpson,106.37,22.86,A
Simpson,121.10,24.31,A
Simpson,103.40,23.24,A
Simpson,65.28,21.49,A
Simpson,159.31,21.33,A
Simpson,151.35,22.13,A
Simpson,112.80,24.07,A
Simpson,33.79,21.80,A
Simpson,140.39,23.18,A
Simpson,51.85,21.33,A
Simpson,157.49,21.41,A
Simpson,39.68,22.97,A
Simpson,66.09,24.94,A
Simpson,51.98,23.70,A
Simpson,71.18,22.47,A
Simpson,104.84,20.45,A
Simpson,82.04,21.02,A
Simpson,55.09,21.04,A
Simpson,107.44,21.88,A
Simpson,60.67,20.44,A
Simpson,167.43,23.67,A
Simpson,133.62,20.64,A
Simpson,120.14,20.24,A
Simpson,132.61,23.12,A
Simpson,130.30,21.17,A
Simpson,32.85,24.29,A
Simpson,42.33,24.01,A
Simpson,73.36,23.62,A
Simpson,49.77,20.05,A
Simpson,168.87,23.51,A
Simpson,39.27,20.51,A
Simpson,51.53,22.76,A
Simpson,49.64,21.84,A
Simpson,144.80,23.73,A
Simpson,125.66,20.70,A
Simpson,101.18,22.47,A
Simpson,156.32,23.74,A
Simpson,59.13,24.80,A
Simpson,116.37,24.84,A
Simpson,145.93,22.69,A
Simpson,47.07,23.15,A
Simpson,47.34,22.94,A
Simpson,67.12,22.04,A
Simpson,45.76,21.99,A
Simpson,58.29,23.67,A
Simpson,54.25,24.11,A
Simpson,46.19,20.31,A
Simpson,85.11,20.19,A
Simpson,160.10,22.94,A
Simpson,86.77,21.66,A
Simpson,151.92,22.39,A
Simpson,143.80,24.72,A
Simpson,143.66,24.61,A
Simpson,147.86,22.41,A
Simpson,85.39,23.11,A
Simpson,125.46,22.29,A
Simpson,88.63,22.51,A
Simpson,99.61,21.54,A
Simpson,122.60,24.82,A
Simpson,77.57,22.31,A
Simpson,297.79,42.24,B
Simpson,925.78,40.13,B
Simpson,819.38,42.70,B
Simpson,986.78,41.75,B
Simpson,363.84,42.04,B
Simpson,315.63,44.42,B
Simpson,784.15,41.05,B
Simpson,661.76,41.16,B
Simpson,491.19,40.06,B
Simpson,888.44,44.67,B
Simpson,813.95,40.51,B
Simpson,223.24,42.22,B
Simpson,698.71,44.59,B
Simpson,988.36,44.41,B
Simpson,365.93,42.54,B
Simpson,666.76,44.63,B
Simpson,946.55,42.17,B
Simpson,424.94,40.93,B
Simpson,412.76,43.02,B
Simpson,222.56,44.27,B
Simpson,252.02,42.19,B
Simpson,716.21,43.52,B
Simpson,430.93,42.81,B
Simpson,469.41,44.91,B
Simpson,911.15,41.22,B
Simpson,656.17,40.41,B
Simpson,401.73,40.61,B
Simpson,207.33,41.06,B
Simpson,372.11,43.62,B
Simpson,780.52,44.48,B
Simpson,709.75,41.02,B
Simpson,495.82,42.19,B
Simpson,705.23,42.17,B
Simpson,379.97,43.33,B
Simpson,667.14,42.27,B
Simpson,715.00,43.54,B
Simpson,539.63,42.17,B
Simpson,305.11,43.19,B
Simpson,281.15,43.36,B
Simpson,302.42,43.27,B
Simpson,708.97,41.31,B
Simpson,612.47,42.06,B
Simpson,947.99,43.54,B
Simpson,539.52,41.08,B
Simpson,259.99,44.99,B
Simpson,829.80,42.29,B
Simpson,351.17,43.93,B
Simpson,397.40,43.99,B
Simpson,507.59,44.22,B
Simpson,232.08,43.88,B
